language,id,text,file,node,lineNumber,lock,comment
en-US,line:067ae7f,"Mage: Time for a practical exercise, Apprentice!",Assets/Yarn/cutscenes.yarn,introductionDialogue,4,6cdc6223,
en-US,line:0f96668,Player: Hum...,Assets/Yarn/cutscenes.yarn,introductionDialogue,5,c0e1be10,
en-US,line:0a40fb3,"Mage: Do not look at me like that, this is not a typical book.",Assets/Yarn/cutscenes.yarn,introductionDialogue,6,90fc562c,
en-US,line:058ec34,"Player: Apologies, Teacher. I did not mean to doubt you.",Assets/Yarn/cutscenes.yarn,introductionDialogue,7,8016ce57,
en-US,line:087a09e,Mage: Apology accepted.,Assets/Yarn/cutscenes.yarn,introductionDialogue,8,c73ac045,
en-US,line:0d12b94,"Mage: Now, this book is an object of power, one of the most common ones.",Assets/Yarn/cutscenes.yarn,introductionDialogue,9,ba91999e,
en-US,line:0122312,"Mage: Generations ago, our forebears found a way to imprint the power of magical creatures into paper.",Assets/Yarn/cutscenes.yarn,introductionDialogue,10,c5bd231b,
en-US,line:0df565f,"Mage: Inside those pages, the essence of these powers remains, when the original creatures have long past away.",Assets/Yarn/cutscenes.yarn,introductionDialogue,11,2aa951bf,
en-US,line:058832b,Player: How is it sustained?,Assets/Yarn/cutscenes.yarn,introductionDialogue,12,615ca195,
en-US,line:0407349,"Mage: Oh, Apprentice, you have much to learn before you can comprehend the answer to this question!",Assets/Yarn/cutscenes.yarn,introductionDialogue,13,cfccb7bd,
en-US,line:0ff3adc,"Mage: For now, please focus on learning how to use the book.",Assets/Yarn/cutscenes.yarn,introductionDialogue,14,a739b351,
en-US,line:04740c1,"Player: Of course, Teacher.",Assets/Yarn/cutscenes.yarn,introductionDialogue,15,fa6b8f20,
en-US,line:0b093f0,"Mage: Most pages describe a creature. By reading the incantation on the page, you will harness the corresponding power.",Assets/Yarn/cutscenes.yarn,introductionDialogue,16,ff48848f,
en-US,line:0385f4f,"Player: Is it similar to a spell, then?",Assets/Yarn/cutscenes.yarn,introductionDialogue,17,7431f309,
en-US,line:06b8e54,"Mage: In a way. You could think of it as a precast spell, that you only need to direct onto a target.",Assets/Yarn/cutscenes.yarn,introductionDialogue,18,82abf510,
en-US,line:0a412d8,Mage: Your ability to shape the magic with intent will be limited.,Assets/Yarn/cutscenes.yarn,introductionDialogue,19,b1caa9f8,
en-US,line:01be8bb,"Mage: But in exchange, you will not need to power the incantation from your own reserves.",Assets/Yarn/cutscenes.yarn,introductionDialogue,20,80c47e44,
en-US,line:0d36a60,Player: How many incantations does the book hold?,Assets/Yarn/cutscenes.yarn,introductionDialogue,21,974e69af,
en-US,line:0b38f41,"Mage: This one specifically contains five creatures... or rather, five power imprints.",Assets/Yarn/cutscenes.yarn,introductionDialogue,22,40a783bb,
en-US,line:0c90d76,"Mage: Most usually enclose between three and twelve incantations, depending on the creatures used to create them.",Assets/Yarn/cutscenes.yarn,introductionDialogue,23,0d84855e,
en-US,line:01b5a04,"Mage: Nevertheless, do not plan on relying on them for everything, Apprentice!",Assets/Yarn/cutscenes.yarn,introductionDialogue,24,e848bf48,
en-US,line:032d2f9,Mage: The Guild has only ever managed to capture the power of two dozen species using this method.,Assets/Yarn/cutscenes.yarn,introductionDialogue,25,d084e4a5,
en-US,line:01cdc76,"Player: So no matter how many books have been made, we only have access to twenty-four different self-fuelling incantations?",Assets/Yarn/cutscenes.yarn,introductionDialogue,26,f50c8c30,
en-US,line:0c3445f,"Mage: Twenty-five, to be exact. But essentially, that is correct.",Assets/Yarn/cutscenes.yarn,introductionDialogue,27,4e5efcf1,
en-US,line:0d76cd1,Mage: Are you ready to make your first attempt?,Assets/Yarn/cutscenes.yarn,introductionDialogue,28,1e20cc40,
en-US,line:02afd94,Player: I am ready.,Assets/Yarn/cutscenes.yarn,introductionDialogue,29,fdfc8e92,
en-US,line:02b337d,"Mage: Very well. Your task is to destroy this pile of battered grimoires on the lawn, and leave the grass as pristine as it currently is.",Assets/Yarn/cutscenes.yarn,introductionDialogue,30,b47e7235,
en-US,line:0bbd7fd,Mage: I suspect you will need to use three incantations from the book to accomplish this.,Assets/Yarn/cutscenes.yarn,introductionDialogue,31,8ff48d10,
en-US,line:0c0e616,Mage: I will be in the library when you are done.,Assets/Yarn/cutscenes.yarn,introductionDialogue,32,a2b2dc87,
en-US,line:0a28153,"Player: Thank you, Teacher. I will try my best.",Assets/Yarn/cutscenes.yarn,introductionDialogue,33,75f078e4,
en-US,line:0e03ad1,"Mage: Oh, I do not expect you to encounter difficulties.",Assets/Yarn/cutscenes.yarn,introductionDialogue,34,9d528d3a,
en-US,line:02d3f12,"Mage: Just make sure not to mangle the lawn, or I will have you elbow deep in manure brewing fertiliser for the foreseeable future.",Assets/Yarn/cutscenes.yarn,introductionDialogue,35,251f0875,
en-US,line:036c996,Player: Teacher? I have finished.,Assets/Yarn/cutscenes.yarn,endingObedient,41,456da89e,
en-US,line:0ca2122,Mage: Have you? Are the books gone?,Assets/Yarn/cutscenes.yarn,endingObedient,42,ae709745,
en-US,line:0eded2e,"Player: They are, Teacher. And the grass is green and lush.",Assets/Yarn/cutscenes.yarn,endingObedient,43,70047afe,
en-US,line:013d17d,"Mage: Good, good. I knew this would pose no challenge to you.",Assets/Yarn/cutscenes.yarn,endingObedient,44,7ab5fbea,
en-US,line:0a429dd,"Player: I wonder, Teacher...",Assets/Yarn/cutscenes.yarn,endingObedient,45,15cb1a80,
en-US,line:0dacca1,Mage: Yes?,Assets/Yarn/cutscenes.yarn,endingObedient,46,fc809ced,
en-US,line:0b827d0,"Player: When I first leafed through the book, it reacted bizarrely.",Assets/Yarn/cutscenes.yarn,endingObedient,47,9bd0a765,
en-US,line:0aa5198,"Player: The drawing of one of the creatures started moving, and I could have sworn I heard a voice.",Assets/Yarn/cutscenes.yarn,endingObedient,48,6cb26fe0,
en-US,line:077e978,"Player: It was the page for the fire demon, if I remember well.",Assets/Yarn/cutscenes.yarn,endingObedient,49,da893be4,
en-US,line:0c32c8a,"Mage: Ha, that is of no concern!",Assets/Yarn/cutscenes.yarn,endingObedient,50,44cb2f93,
en-US,line:0bea12c,"Mage: Magically charged object, stored in a magically saturated environment...",Assets/Yarn/cutscenes.yarn,endingObedient,51,1e393b48,
en-US,line:000807a,Mage: Some quirks are to be expected.,Assets/Yarn/cutscenes.yarn,endingObedient,52,382919b6,
en-US,line:09b3348,"Mage: I will have a look at the book, nonetheless, if it will put your mind at rest.",Assets/Yarn/cutscenes.yarn,endingObedient,53,57c63192,
en-US,line:0ad3fbc,"Mage: Now run along, I believe it is time for your daily calligraphy lesson.",Assets/Yarn/cutscenes.yarn,endingObedient,54,8f7b3821,
en-US,line:0b376e8,Mage: Your younger Futhark still leaves much to be desired.,Assets/Yarn/cutscenes.yarn,endingObedient,55,d3029ff7,
en-US,line:0829a08,"Player: Of course, Teacher.",Assets/Yarn/cutscenes.yarn,endingObedient,56,fa6b8f20,
en-US,line:073f548,"Three-and-one: And so, and so, and so, they were born, to live, and perish anew.",Assets/Yarn/cutscenes.yarn,endingRebel,62,7370eb58,
en-US,line:0c42398,"Domestic Troll: If you'll excuse me, I have to find my way home before my humans burn the house down.",Assets/Yarn/cutscenes.yarn,endingRebel,63,b70347f4,
en-US,line:00552ee,Domestic Troll: Again.,Assets/Yarn/cutscenes.yarn,endingRebel,64,6802cd02,
en-US,line:0dcb497,"Fire Demon: Right, scampering away already, not even a thank you to the one who set things in motions!",Assets/Yarn/cutscenes.yarn,endingRebel,65,b0750036,
en-US,line:00f9a1f,"Laundry Fae: Of course, our thanks, young human. May your clothes always sing.",Assets/Yarn/cutscenes.yarn,endingRebel,66,691702bf,
en-US,line:0e76d55,"Fire Demon: I meant me, but yes, why not, I guess they are alright, for a magic-stealing human.",Assets/Yarn/cutscenes.yarn,endingRebel,67,ed1d5b1e,
en-US,line:039f2bb,Player: You're welcome.,Assets/Yarn/cutscenes.yarn,endingRebel,68,fbef624f,
en-US,line:034db86,Player: Was the Blood Tree not freed with the rest of you?,Assets/Yarn/cutscenes.yarn,endingRebel,69,5fa9fa47,
en-US,line:0dc89f2,"Three-and-one: Trees, trees, trees, rooted into the earth is their path.",Assets/Yarn/cutscenes.yarn,endingRebel,70,65e0884d,
en-US,line:0e0cb54,"Three-and-one: They are where they are born to be, where they thrive and suffer, where they will give be to the earth.",Assets/Yarn/cutscenes.yarn,endingRebel,71,f9d3996d,
en-US,line:0817f63,"Fire Demon: Yes, well, charming reunion and all, but I have places to be, things to burn, the usual story.",Assets/Yarn/cutscenes.yarn,endingRebel,72,2c14cbbd,
en-US,line:05ca30a,Fire Demon: Never liked book remains as a fuel. It just tastes... wrong.,Assets/Yarn/cutscenes.yarn,endingRebel,73,0b121279,
en-US,line:0a5f816,"Laudry fae: I have to get back to my own again. Farewell, deliverer!",Assets/Yarn/cutscenes.yarn,endingRebel,74,6e2c9169,
en-US,line:0564b15,Laudry fae: Mayhap our flows will cross again. *giggle*,Assets/Yarn/cutscenes.yarn,endingRebel,75,6a1ef3bd,
en-US,line:01e7048,"Three-and-one: That which should, is.",Assets/Yarn/cutscenes.yarn,endingRebel,76,129fcac2,
en-US,line:0221bb0,"Mage: What have you done, Apprentice?!",Assets/Yarn/cutscenes.yarn,endingRebel,77,c1a64641,
en-US,line:0804761,Mage: The Guild will have you exiled for this!,Assets/Yarn/cutscenes.yarn,endingRebel,78,38e5b00d,
en-US,line:030e6e8,Three-and-one: Earth danced in a full circle around the sun.,Assets/Yarn/cutscenes.yarn,epilogue,84,a13026fd,
en-US,line:0a27666,Three-and-one: Enough time for humans to notice the change.,Assets/Yarn/cutscenes.yarn,epilogue,85,6face331,
en-US,line:0833da9,"Three-and-one: Other sentient beings, once thought extinct, being spotted anew.",Assets/Yarn/cutscenes.yarn,epilogue,86,c7530602,
en-US,line:0654364,"Three-and-one: First, one by one, then slowly a pair here, a trio there.",Assets/Yarn/cutscenes.yarn,epilogue,87,2fa63dab,
en-US,line:0cc93e8,"Three-and-one: Dozens and scores, taking their rightful place once again.",Assets/Yarn/cutscenes.yarn,epilogue,88,fbec2b82,
en-US,line:0e778c3,Three-and-one: And the humans turned to their mages: help us!,Assets/Yarn/cutscenes.yarn,epilogue,89,b9196fdb,
en-US,line:0184568,Three-and-one: For why would one share the land that they had believed for decades was theirs to keep?,Assets/Yarn/cutscenes.yarn,epilogue,90,cb6c5481,
en-US,line:03995f1,Three-and-one: For who but the oldest elders remembered the terrible cost asked in exchanged of a fruit born in blood?,Assets/Yarn/cutscenes.yarn,epilogue,91,d3aaa903,
en-US,line:0f80973,"Three-and-one: But the guilds, caught in their own inner torments, remained unmoved by those cries.",Assets/Yarn/cutscenes.yarn,epilogue,92,0b805095,
en-US,line:0344f9e,"Three-and-one: Several died, and we started gathering the threads of a war opposing humans to all other beings.",Assets/Yarn/cutscenes.yarn,epilogue,93,be0d864c,
en-US,line:0885f93,Three-and-one: Until the song spread.,Assets/Yarn/cutscenes.yarn,epilogue,94,ed5e1637,
en-US,line:0dcbc9c,Three-and-one: Leaflets left on doorsteps in the dark of the night.,Assets/Yarn/cutscenes.yarn,epilogue,95,bb51a358,
en-US,line:0990d03,Three-and-one: Dreams haunted by a humming messenger.,Assets/Yarn/cutscenes.yarn,epilogue,96,a0dbda97,
en-US,line:0d8e8cf,"Three-and-one: Word of mouth, from fae mouth to demon's ear to human's mouth to troll's heart.",Assets/Yarn/cutscenes.yarn,epilogue,97,640aede0,
en-US,line:087baa5,"Three-and-one: The song speaks of the guilds, the tale of an elite, drunk on power, who still craved for more.",Assets/Yarn/cutscenes.yarn,epilogue,98,09060f35,
en-US,line:03810c5,"Three-and-one: The song speaks of the book-prisons, crafted both to erase difference and farm magic.",Assets/Yarn/cutscenes.yarn,epilogue,99,d493b8ad,
en-US,line:0228762,"Three-and-one: The song speaks of a resistance, gathering those books and quietly bidding its time.",Assets/Yarn/cutscenes.yarn,epilogue,100,12da7ea1,
en-US,line:0840e82,"Three-and-one: Finally, of all, the song begs: stop playing to the puppeteer's script.",Assets/Yarn/cutscenes.yarn,epilogue,101,4e1d8c48,
en-US,line:0218401,Three-and-one: Plenty heed the song's call. Plenty do not.,Assets/Yarn/cutscenes.yarn,epilogue,102,8f3550c8,
en-US,line:016050e,Three-and-one: The coming times will cut many a thread short.,Assets/Yarn/cutscenes.yarn,epilogue,103,c8d14621,
en-US,line:0b5f3a8,Three-and-one: But we see paths where life and freedom might bloom.,Assets/Yarn/cutscenes.yarn,epilogue,104,fbda82a8,
en-US,line:063907d,Three-and-one: And we hope.,Assets/Yarn/cutscenes.yarn,epilogue,105,bd8dc024,
en-US,line:044d607,Fire Demon: Urggh,Assets/Yarn/cutscenes.yarn,fireDemonIntro,111,78b81495,
en-US,line:0631011,Fire Demon: Nearly there...,Assets/Yarn/cutscenes.yarn,fireDemonIntro,112,9baa22b5,
en-US,line:0d4185a,Fire Demon: If only these bloody runes would just wash away!,Assets/Yarn/cutscenes.yarn,fireDemonIntro,113,1e1de599,
en-US,line:0d2b537,"Fire Demon: Water runes, wash away, ha ha, jokes aren't going to get me out of here.",Assets/Yarn/cutscenes.yarn,fireDemonIntro,114,85cf5424,
en-US,line:010eaf2,"Fire Demon: Come on, burn, burn, burn!",Assets/Yarn/cutscenes.yarn,fireDemonIntro,115,309274c6,
en-US,line:0603878,Blood Tree: At last...,Assets/Yarn/cutscenes.yarn,unsealBloodTree,121,7f3e0b2b,
en-US,line:0d1fbca,"Blood Tree: So many years, decades, tortured by this infernal melody.",Assets/Yarn/cutscenes.yarn,unsealBloodTree,122,394e470d,
en-US,line:010772a,Blood Tree: Burnt dry to my core.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,123,cb0dcc50,
en-US,line:0e672cd,"Blood Tree: What do you want from me, human?",Assets/Yarn/cutscenes.yarn,unsealBloodTree,124,1ab44936,
en-US,line:04a7221,"Player: Err, nothing special. Mostly, I did not think it was right for you to be locked up in a book?",Assets/Yarn/cutscenes.yarn,unsealBloodTree,125,b81c3bae,
en-US,line:057bcd7,"Blood Tree: Nothing special, they say, and then they accept a fruit from my branches and wish a dying relative spry once more.",Assets/Yarn/cutscenes.yarn,unsealBloodTree,126,c75b6574,
en-US,line:0ffe8fb,Blood Tree: Granting a wish is no bark off my trunk. My fruits will ensure you pay your dues anyway.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,127,2d4cd6e4,
en-US,line:0570072,Player: Right. The book does mention that.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,128,a27ebc26,
en-US,line:0b77214,Player: Your fire demon neighbour mentioned that I would need all of your help to unseal the Three-and-one?,Assets/Yarn/cutscenes.yarn,unsealBloodTree,129,57afa929,
en-US,line:043ad38,Blood Tree: So you aim to send me back to a harrowing flesh existence?,Assets/Yarn/cutscenes.yarn,unsealBloodTree,130,7edd4ce4,
en-US,line:0674424,Player: I...,Assets/Yarn/cutscenes.yarn,unsealBloodTree,131,f5b15a72,
en-US,line:02c407d,Blood Tree: Anything rather than dying.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,132,8c73decd,
en-US,line:08f1350,Blood Tree: To unseal the Three-and-one... That would take some work.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,133,0353ec34,
en-US,line:01fe243,Blood Tree: Something useful among my roots.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,134,2402f7b6,
en-US,line:02e59c7,Blood Tree: And fae flowers.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,135,60c26a01,
en-US,line:02b146e,Player: Fae flowers? There are no flowers on the Laundry fae's page.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,136,eb3e79cb,
en-US,line:06ebe5a,Blood Tree: They probably aren't strong enough to push against their seals.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,137,910d9790,
en-US,line:0e4f5ad,Blood Tree: Their kind is... everything that I abhor.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,138,e6bd8175,
en-US,line:0065c02,"Blood Tree: But where those fae go, flowers follow.",Assets/Yarn/cutscenes.yarn,unsealBloodTree,139,efaf8e4c,
en-US,line:084e2bc,Blood Tree: Unless humans get their greedy hands on them and make a mess.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,140,44263440,
en-US,line:07e8b13,Player: Thank you for your information. I will work on it right away.,Assets/Yarn/cutscenes.yarn,unsealBloodTree,141,0d7e2f0a,
en-US,line:0411c1a,Domestic Troll: And who are you?,Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,147,9967ce73,
en-US,line:01b4290,Domestic Troll: Is this mess your doing? Are you people never going to let me rest?,Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,148,e4f7f78f,
en-US,line:0093da8,Domestic Troll: Where am I? This isn't my home!,Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,149,9f90d554,
en-US,line:05123fe,Domestic Troll: My home! My home! I have to get back to my family!,Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,150,7a38d3b8,
en-US,line:0582d7a,Domestic Troll: You need to help me get back home! My humans can't survive without me!,Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,151,05e368b8,
en-US,line:07431cd,"Domestic Troll: You wouldn't believe it, how clumsy and clueless they are...",Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,152,3727d3f3,
en-US,line:01c5bfb,"Domestic Troll: Always putting holes in their shoes, in their coats, in their milk buckets.",Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,153,563232ca,
en-US,line:0281117,"Domestic Troll: Always getting penny buns and death caps mixed up, even if looked nothing like other.",Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,154,b4567317,
en-US,line:02a2d14,"Domestic Troll: How long have I been gone? I'm sure they won't have remembered to sweep under the dresser, and now the rats will have moved in!",Assets/Yarn/cutscenes.yarn,unsealDomesticTroll,155,9223e197,
en-US,line:07786ac,"Fire Demon: About time, you piece of meat.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,161,71ad167f,
en-US,line:0a89974,Player: Fie! You're actually alive!,Assets/Yarn/cutscenes.yarn,unsealFireDemon,162,162925e4,
en-US,line:047e2b5,"Fire Demon: Humans, really... Why did you unseal me if you didn't think I was alive?",Assets/Yarn/cutscenes.yarn,unsealFireDemon,163,82c2bdc4,
en-US,line:0fcc27e,Fire Demon: Do you just enjoy destroying everything you get your hands on?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,164,fff19a7d,
en-US,line:09d2e64,"Fire Demon: Mind, that'd be pretty typical for a human...",Assets/Yarn/cutscenes.yarn,unsealFireDemon,165,f69d2aec,
en-US,line:0038639,"Fire Demon: Guess it's actually to my advantage this time, so I suppose you get a pass.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,166,e3c55b82,
en-US,line:0410ece,Player: What are you?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,167,0ac3e4ad,
en-US,line:0aacf89,"Fire Demon: What do they teach kids these days... I'm a fire demon, you twat!",Assets/Yarn/cutscenes.yarn,unsealFireDemon,168,32c694de,
en-US,line:042f7a8,Player: But... How are you in this book then? I thought it was only suppose to contain an imprint of the power of creatures long gone.,Assets/Yarn/cutscenes.yarn,unsealFireDemon,169,fb39bbd6,
en-US,line:07e2fff,Fire Demon: Is that the current propaganda? Imprint of power my ass!,Assets/Yarn/cutscenes.yarn,unsealFireDemon,170,70c979e3,
en-US,line:01f4640,"Fire Demon: And claiming that we are ""long gone"" when really, they have chained us all up into those thrice-damned books?",Assets/Yarn/cutscenes.yarn,unsealFireDemon,171,0a54600f,
en-US,line:0a0c4b2,Fire Demon: They have no shame!,Assets/Yarn/cutscenes.yarn,unsealFireDemon,172,73842461,
en-US,line:0460bce,Player: They? Who are you talking about?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,173,0882909a,
en-US,line:03118dc,"Fire Demon: Well, the human mages, of course!",Assets/Yarn/cutscenes.yarn,unsealFireDemon,174,ebf9c5e6,
en-US,line:072cad7,"Fire Demon: Aren't you studying to be one yourself? You have the get up of one... They seduced you with promise of power, did they?",Assets/Yarn/cutscenes.yarn,unsealFireDemon,175,9f036dab,
en-US,line:039800e,"Fire Demon: Well, here's a hard truth about life for you: if you don't have to work for it, then someone's most likely suffering in your stead.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,176,54af555b,
en-US,line:0a603a4,Fire Demon: Me and my comrades on the other pages? We've been locked up and milked for magic for longer than you've been alive.,Assets/Yarn/cutscenes.yarn,unsealFireDemon,177,1da5ee7d,
en-US,line:0dbe3c6,"Fire Demon: And to be honest, it rather stings to own the return of my freedom to someone like you.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,178,b678f9bd,
en-US,line:0008785,"Fire Demon: I hope you intend to finish the job, at least?",Assets/Yarn/cutscenes.yarn,unsealFireDemon,179,1ca2008f,
en-US,line:0cc164d,Player: Finish the job?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,180,e49a7413,
en-US,line:0a84b4e,"Fire Demon: Yes, well, d'you really think I'm staying around of my own free will?",Assets/Yarn/cutscenes.yarn,unsealFireDemon,181,ddf20494,
en-US,line:0d7aeda,"Fire Demon: I might not be so strongly contained anymore, but I'm still stuck here.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,182,b28d7cd0,
en-US,line:0d355ed,Player: The runes are all gone though. At least they have disappeared from the page.,Assets/Yarn/cutscenes.yarn,unsealFireDemon,183,cede4c58,
en-US,line:0c64fcf,Player: Is there anything tying you to the book?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,184,e6b95ad8,
en-US,line:05781dd,Fire Demon: Have you ever been spelled into a book?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,185,2e7d4d11,
en-US,line:0871b5d,"Player: I cannot say I have, no.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,186,3e3e087d,
en-US,line:0c54e9c,"Fire Demon: Well let me spell it out to you, then.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,187,a08ade99,
en-US,line:09c31e6,Fire Demon: I can't exactly float out. Crawl out. Burn my way out. Whatever.,Assets/Yarn/cutscenes.yarn,unsealFireDemon,188,b9b0d6b3,
en-US,line:08a73d6,"Fire Demon: I'm not corporeal anymore. So if I don't want to depend on this hateful pile of paper anymore, I need a new body.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,189,dda80c70,
en-US,line:0b4fc4f,Player: What happened to your original one?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,190,a072a37b,
en-US,line:007c916,Fire Demon: Why? Are you hoping to put the next demon you cross path with through the same?,Assets/Yarn/cutscenes.yarn,unsealFireDemon,191,e5cf451f,
en-US,line:018b4e1,"Player: I have never come across an elemental demon before. Or any kind of demon, to be honest.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,192,f8567667,
en-US,line:00c16a2,Player: I would not know what constitutes a body for your kind.,Assets/Yarn/cutscenes.yarn,unsealFireDemon,193,95e5ded8,
en-US,line:0ca53b9,"Fire Demon: Lucky for me, then, you're not the one with the power to give me a new body!",Assets/Yarn/cutscenes.yarn,unsealFireDemon,194,1d7b35a0,
en-US,line:0cd566b,"Fire Demon: Knowing humans, you'd probably try to give me bones, or skin.",Assets/Yarn/cutscenes.yarn,unsealFireDemon,195,a53c97f3,
en-US,line:05da05e,"Fire Demon: Urgh, so limiting, I'm getting chills just thinking about it!",Assets/Yarn/cutscenes.yarn,unsealFireDemon,196,72a7662a,
